,Date,Age,Injury Type,Vehicle Type,Street,Detailed Street,City,Address,Link,location,lat,long,Age Range,WKT,Injury Type_eng
0,16/7/18,,קשה,אופניים חשמליים,ראשון לציון,,צומת בית דגן,"ראשון לציון, צומת בית דגן",http://www.kolhazman.co.il/322936,"צומת בית דגן, השבעה, נחלת יהודה, ראשון לציון, מחוז המרכז, NO, ישראל",32.002455,34.820515,Unknown,POINT (34.820515 32.002455),Severe
1,8/7/18,8.0,הרוג,אופניים,סלעית,,סלעית,"סלעית, סלעית","https://www.ynet.co.il/articles/0,7340,L-5306506,00.html","סלעית/יסעור, סלעית, ערד, מחוז הדרום, NO, ישראל",31.266409,35.21135,Under 10,POINT (35.21135 31.266409),Death
2,16/7/18,,בינוני,אופניים,חיפה,,הנביאים,"חיפה, הנביאים",https://haipo.co.il/item/101660,"הנביאים, חיפה, הדר הכרמל, חיפה, מחוז חיפה, NO, ישראל",32.8129956,34.995452,Unknown,POINT (34.995452 32.8129956),Moderate
3,16/7/18,16.0,בינוני,אופניים חשמליים,,כביש 4,צומת קרית חיים,", צומת קרית חיים",https://haipo.co.il/item/101658,"צומת קרית חיים, שדרות ההסתדרות, קרית חיים, קריית חיים מזרחית, חיפה, מחוז חיפה, NO, ישראל",32.817155,35.076678,11 to 20,POINT (35.076678 32.817155),Moderate
4,13/7/18,8.0,בינוני,אופניים,חיפה,חניתה פינת טרומפלדור,חניתה,"חיפה, חניתה",https://haipo.co.il/item/101476,"חניתה, חיפה, נוה שאנן, חיפה, מחוז חיפה, NO, ישראל",32.7862429,35.0174697,Under 10,POINT (35.0174697 32.7862429),Moderate
5,6/7/18,50.0,אנוש,אופניים,,כביש 5,מחלף ראש העין מזרח,", מחלף ראש העין מזרח",http://mynetroshhaayin.co.il/article/304000/3,"מחלף ראש העין מזרח, חוצה שומרון, ראש העין, מחוז המרכז, NO",32.101811,34.9782898,40 to 50,POINT (34.9782898 32.101811),Critical
6,7/7/18,27.0,הרוג,אופניים חשמליים,ירושלים,,עוזי נרקיס,"ירושלים, עוזי נרקיס",http://mynetjerusalem.co.il/article/304094/4,"האלוף עוזי נרקיס, קרית מנחם בגין, שועפט, ירושלים, מחוז ירושלים, NO",31.8164577,35.2355402,21 to 30,POINT (35.2355402 31.8164577),Death
7,5/7/18,16.0,בינוני-קשה,אופניים חשמליים,פתח תקווה,,בן חור,"פתח תקווה, בן חור",http://mynetpetahtikva.co.il/article/303944/3,"אליהו בן חור, אם המושבות החדשה, פתח תקווה, מחוז המרכז, NO, ישראל",32.1075075,34.8765451,11 to 20,POINT (34.8765451 32.1075075),Serious
8,23/7/18,63.0,קשה,אופניים חשמליים,רמת גן,,ז'בוטינסקי,"רמת גן, ז'בוטינסקי",http://www.maariv.co.il/breaking-news/Article-652707,"ז'בוטינסקי, גבעת שמואל, רמת גן, מחוז תל אביב, NO, ישראל",32.0718863,34.8509527,Over 60,POINT (34.8509527 32.0718863),Severe
9,25/7/18,54.0,בינוני,אופניים חשמליים,קרית אונו,,לוי אשכול,"קרית אונו, לוי אשכול",http://www.israelhayom.co.il/article/574219,"קרית אונו, 23, לוי אשכול, קריית אונו, מחוז תל אביב, NO, ישראל",32.0637716,34.8616367,50 to 60,POINT (34.8616367 32.0637716),Moderate
10,26/7/18,13.0,בינוני,אופניים חשמליים,בני ברק,הרב שלמה יוסף גניחובסקי,גניחובסקי,"בני ברק, גניחובסקי",http://www.maariv.co.il/breaking-news/Article-653251,"גניחובסקי, פרדס כץ, בני ברק, מחוז תל אביב, NO, ישראל",32.0990657,34.841524,11 to 20,POINT (34.841524 32.0990657),Moderate
11,29/7/18,40.0,בינוני,אופניים חשמליים,ירושלים,,צבי נוימן,"ירושלים, צבי נוימן",https://www.0404.co.il/?p=211326,None,32.0,34.0,30 to 40,POINT (34.0 32.0),Moderate
12,29/7/18,8.0,קל,אופניים חשמליים,אשדוד,"שד' בני ברית פינת הפלמ""ח",בני ברית,"אשדוד, בני ברית",https://www.ashdodnet.com/article/307867/7,"מעבר בני ברית העצמאות, רובע ה', אשדוד, מחוז הדרום, NO, ישראל",31.7911515,34.6489388388525,Under 10,POINT (34.6489388388525 31.7911515),Minor
13,1/8/18,31.0,בינוני,אופניים חשמליים,פתח תקווה,,חיים עוזר,"פתח תקווה, חיים עוזר",http://www.kolhazman.co.il/328692,"חיים עוזר, מרכז העיר, פתח תקווה, מחוז המרכז, NO, ישראל",32.0853546,34.8877248,30 to 40,POINT (34.8877248 32.0853546),Moderate
14,3/8/18,30.0,אנוש,אופניים,הרצליה,כביש 2 - מחלף הסירה לכיוון גלילות,מחלף הסירה,"הרצליה, מחלף הסירה","http://www.local.co.il/document/52,80,154514.aspx","מחלף הסירה, דרך תל-אביב, הרצליה ב', הרצליה, מחוז תל אביב, NO, ישראל",32.159868,34.810438,21 to 30,POINT (34.810438 32.159868),Critical
15,4/8/18,8.0,בינוני,אופניים,פתח תקווה,,ז'בוטינסקי,"פתח תקווה, ז'בוטינסקי",https://www.mivzaklive.co.il/archives/198136,"זאב ז'בוטינסקי, אזור התעשייה קריית אריה, פתח תקווה, מחוז המרכז, NO, ישראל",32.0926245,34.8469364,Under 10,POINT (34.8469364 32.0926245),Moderate
16,4/8/18,26.0,בינוני,אופניים,בני ברק,,ז'בוטינסקי,"בני ברק, ז'בוטינסקי",https://www.mivzaklive.co.il/archives/198161,"זאב ז'בוטינסקי, תל גיבורים, בני ברק, מחוז תל אביב, NO, ישראל",32.0904386,34.82152,21 to 30,POINT (34.82152 32.0904386),Moderate
17,12/8/18,25.0,קשה,אופניים,תל אביב,,לוינסקי,"תל אביב, לוינסקי",http://www.maariv.co.il/breaking-news/Article-655996,"לוינסקי, תל אביב - יפו, נווה שאנן, תל אביב-יפו, מחוז תל אביב, NO, ישראל",32.0569753,34.7790316,21 to 30,POINT (34.7790316 32.0569753),Severe
18,15/8/18,20.0,הרוג,אופניים,חיפה,פרויד פינת וולנברג,פרויד,"חיפה, פרויד",https://news.walla.co.il/item/3181323,"פרויד, חיפה, רמת אשכול, חיפה, מחוז חיפה, NO, ישראל",32.7806039,34.9880739,11 to 20,POINT (34.9880739 32.7806039),Death
19,15/8/18,40.0,קשה,אופניים חשמליים,רמת גן,,עודד,"רמת גן, עודד",https://www.0404.co.il/?p=223753,"עודד, תל אביב - יפו, רמת גן, מחוז תל אביב, NO, ישראל",32.0563205,34.8112014,30 to 40,POINT (34.8112014 32.0563205),Severe
20,16/8/18,50.0,הרוג,אופניים חשמליים,בני ברק,"עזרא פינת חידושי הרי""ם",עזרא,"בני ברק, עזרא",http://www.ch10.co.il/news/453387/,"עזרא, הר שלום, בני ברק, מחוז תל אביב, NO, ישראל",32.0799235,34.8388872,40 to 50,POINT (34.8388872 32.0799235),Death
21,18/8/18,55.0,קל,אופניים חשמליים,אשדוד,,מורדי הגטאות,"אשדוד, מורדי הגטאות",https://www.ashdodnet.com/article/311053/2,"מורדי הגטאות, רובע ב', אשדוד, מחוז הדרום, NO, ישראל",31.8055502,34.6584496,50 to 60,POINT (34.6584496 31.8055502),Minor
22,22/8/18,18.0,בינוני,אופניים,רמלה,,יחזקאל,"רמלה, יחזקאל",https://www.0404.co.il/?p=229151,"יחזקאל, גני דן, ג'ואריש, רמלה, מחוז המרכז, NO, ישראל",31.9202081,34.8665292,11 to 20,POINT (34.8665292 31.9202081),Moderate
23,22/8/18,17.0,בינוני,אופניים חשמליים,אשדוד,בשדרות עובד בן עמי פינת משה דיין,עובד בן עמי,"אשדוד, עובד בן עמי",https://www.0404.co.il/?p=229315,None,32.0,34.0,11 to 20,POINT (34.0 32.0),Moderate
24,24/8/18,35.0,הרוג,אופניים,אשקלון,"שד' דוד בן גוריון, צומת נאות אשקלון",דוד בן גוריון,"אשקלון, דוד בן גוריון",https://www.kan-ashkelon.co.il/news/23970,"David Ben Gurion, הסיטי, אשקלון, מחוז הדרום, NO, ישראל",31.6683733,34.5566335,30 to 40,POINT (34.5566335 31.6683733),Death
25,29/8/18,13.0,בינוני,אופניים,יפו,,ירושלים,"יפו, ירושלים",http://www.maariv.co.il/breaking-news/Article-659020,"יפו, המשולש, מאה שערים, ירושלים, מחוז ירושלים, NO, ישראל",31.7819355,35.2198234,11 to 20,POINT (35.2198234 31.7819355),Moderate
26,30/8/18,16.0,בינוני,אופניים,חיפה,,יצחק בן צבי,"חיפה, יצחק בן צבי",https://www.0404.co.il/?p=235202,"יצחק בן צבי, קרית חיים, קריית חיים מזרחית, חיפה, מחוז חיפה, NO, ישראל",32.8182406,35.069054,11 to 20,POINT (35.069054 32.8182406),Moderate
27,30/8/18,12.0,בינוני,אופניים חשמליים,שבלי,,שבלי,"שבלי, שבלי",http://www.maariv.co.il/breaking-news/Article-659201,"شبلي, מחוז הצפון, ישראל",32.6937221,35.3960008,11 to 20,POINT (35.3960008 32.6937221),Moderate
28,31/8/18,16.0,הרוג,אופניים חשמליים,אשקלון,,צומת בת הדר,"אשקלון, צומת בת הדר",https://www.10.tv/news/171528,"צומת בת הדר, 4, מועצה אזורית חוף אשקלון, מחוז הדרום, NO, ישראל",31.647126,34.594188,11 to 20,POINT (34.594188 31.647126),Death
29,31/8/18,15.0,בינוני,אופניים חשמליים,אשקלון,,צומת בת הדר,"אשקלון, צומת בת הדר",https://www.10.tv/news/171528,"צומת בת הדר, 4, מועצה אזורית חוף אשקלון, מחוז הדרום, NO, ישראל",31.647126,34.594188,11 to 20,POINT (34.594188 31.647126),Moderate
30,31/8/18,14.0,קשה,אופניים חשמליים,באר שבע,,החשמונאים,"באר שבע, החשמונאים",http://www.maariv.co.il/breaking-news/Article-659332,"החשמונאים, נחל עשן (נווה מנחם), באר שבע, מחוז הדרום, NO, ישראל",31.2677458,34.7605595,11 to 20,POINT (34.7605595 31.2677458),Severe
31,2/9/18,42.0,קל,אופניים חשמליים,אשדוד,,קיבוץ גלויות,"אשדוד, קיבוץ גלויות",http://www.kolhazman.co.il/337352,"קיבוץ גלויות, רובע ב', אשדוד, מחוז הדרום, NO, ישראל",31.8014634,34.6505481,40 to 50,POINT (34.6505481 31.8014634),Minor
32,2/9/18,60.0,הרוג,אופניים חשמליים,לוד,כיבש 40 - מחלף רלמה-לוד לצומת אחיסמך,מחלף רמלה לוד,"לוד, מחלף רמלה לוד",https://www.israelhayom.co.il/article/584255,None,32.0,34.0,50 to 60,POINT (34.0 32.0),Death
33,11/9/18,16.0,קשה,אופניים חשמליים,פתח תקווה,כביש 40 - מחלף שעריה,מחלף שעריה,"פתח תקווה, מחלף שעריה",http://mynetpetahtikva.co.il/article/314636/3,"מחלף שעריה, כביש מכבית, גני הדר, פתח תקווה, מחוז המרכז, NO, ישראל",32.0672565,34.9110939,11 to 20,POINT (34.9110939 32.0672565),Severe
34,12/9/18,30.0,קשה,אופניים חשמליים?,רמת גן,הראה פינת חד נס,הראה,"רמת גן, הראה",https://www.srugim.co.il/277599-%D7%A2%D7%A3-10-%D7%9E%D7%98%D7%A8%D7%99%D7%9D-%D7%A8%D7%95%D7%9B%D7%91-%D7%90%D7%95%D7%A4%D7%A0%D7%99%D7%99%D7%9D-%D7%A0%D7%A4%D7%A6%D7%A2-%D7%A7%D7%A9%D7%94-%D7%9E%D7%A4%D7%92%D7%99%D7%A2%D7%AA,"חיבת ציון/הרא''ה, חיבת ציון, הלל, מרום נווה, רמת גן, מחוז תל אביב, NO, ישראל",32.079233,34.825057,21 to 30,POINT (34.825057 32.079233),Severe
35,13/9/18,50.0,בינוני,אופניים חשמליים,פתח תקווה,,הברון הירש,"פתח תקווה, הברון הירש",http://mynetpetahtikva.co.il/article/315099/5,"פינסקר / הברון הירש, פינסקר, קרול, פתח תקווה, מחוז המרכז, NO, ישראל",32.090754,34.884491,40 to 50,POINT (34.884491 32.090754),Moderate
36,13/9/18,15.0,בינוני,אופניים חשמליים,לוד,,,"לוד, ",http://www.maariv.co.il/breaking-news/Article-661125,"לוד, מחוז המרכז, ישראל",31.9489012,34.8884857,11 to 20,POINT (34.8884857 31.9489012),Moderate
37,15/9/18,14.0,בינוני,אופניים חשמליים,אשקלון,,אלי כהן,"אשקלון, אלי כהן",http://www.maariv.co.il/breaking-news/Article-661274,"אלי כהן, אשכולי פז, אשקלון, מחוז הדרום, NO, ישראל",31.666406,34.5648758,11 to 20,POINT (34.5648758 31.666406),Moderate
38,16/9/18,14.0,בינוני,אופניים חשמליים,פתח תקווה,,אם המושבות,"פתח תקווה, אם המושבות",http://mynetpetahtikva.co.il/article/315327/7,"אם המושבות, אזור התעשייה קריית אריה, פתח תקווה, מחוז המרכז, NO, ישראל",32.1026101,34.863928,11 to 20,POINT (34.863928 32.1026101),Moderate
39,16/9/18,15.0,בינוני,אופניים חשמליים,אשדוד,,הציונות,"אשדוד, הציונות",https://www.kan-ashdod.co.il/law/39565,"הציונות, רובע הקריה, אשדוד, מחוז הדרום, NO, ישראל",31.7848825,34.6414328,11 to 20,POINT (34.6414328 31.7848825),Moderate
40,16/9/18,17.0,בינוני-קשה,אופניים חשמליים,אשדוד,,הציונות,"אשדוד, הציונות",https://www.kan-ashdod.co.il/law/39565,"הציונות, רובע הקריה, אשדוד, מחוז הדרום, NO, ישראל",31.7848825,34.6414328,11 to 20,POINT (34.6414328 31.7848825),Serious
41,17/9/18,30.0,קשה,אופניים חשמליים,פתח תקווה,,אם המושבות,"פתח תקווה, אם המושבות",https://www.0404.co.il/?p=248103,"אם המושבות, אזור התעשייה קריית אריה, פתח תקווה, מחוז המרכז, NO, ישראל",32.1026101,34.863928,21 to 30,POINT (34.863928 32.1026101),Severe
42,20/9/18,15.0,בינוני,אופניים חשמליים,אשדוד,,הציונות,"אשדוד, הציונות","http://www.local.co.il/document/52,76,156445.aspx","הציונות, רובע הקריה, אשדוד, מחוז הדרום, NO, ישראל",31.7848825,34.6414328,11 to 20,POINT (34.6414328 31.7848825),Moderate
43,22/9/18,11.0,בינוני,אופניים חשמליים,אלעד,,יוסף קארו,"אלעד, יוסף קארו",http://www.ch10.co.il/news/459401/,"רבי יוסף קארו, אלעד, מחוז המרכז, NO, ישראל",32.0489389,34.9652485,11 to 20,POINT (34.9652485 32.0489389),Moderate
44,24/9/18,16.0,בינוני,אופניים,סח'נין,,,"סח'נין, ",http://www.maariv.co.il/breaking-news/Article-662363,"سخنين, מחוז הצפון, ישראל",32.8638052,35.3023184,11 to 20,POINT (35.3023184 32.8638052),Moderate
45,24/9/18,16.0,הרוג,אופניים חשמליים,תל אביב,,שדרות רוקח,"תל אביב, שדרות רוקח","https://www.ynet.co.il/articles/0,7340,L-5356969,00.html","שדרות רוקח, תל אביב - יפו, כוכב הצפון, תל אביב-יפו, מחוז תל אביב, NO, ישראל",32.0986296,34.7811706,11 to 20,POINT (34.7811706 32.0986296),Death
46,24/9/18,16.0,בינוני,אופניים חשמליים,תל אביב,,שדרות רוקח,"תל אביב, שדרות רוקח","https://www.ynet.co.il/articles/0,7340,L-5356969,00.html","שדרות רוקח, תל אביב - יפו, כוכב הצפון, תל אביב-יפו, מחוז תל אביב, NO, ישראל",32.0986296,34.7811706,11 to 20,POINT (34.7811706 32.0986296),Moderate
47,27/9/18,17.0,קל,אופניים חשמליים,בת ים,בלפור פינת יצחק שדה,בלפור,"בת ים, בלפור",https://www.hashikma-batyam.co.il/news/6350/,"בלפור, בת ים, שיכון ותיקים, בת ים, מחוז תל אביב, NO, ישראל",32.0224339,34.7454766,11 to 20,POINT (34.7454766 32.0224339),Minor
48,27/9/18,21.0,בינוני,אופניים חשמליים,בני ברק,,הרב אהרונסון,"בני ברק, הרב אהרונסון",https://www.0404.co.il/?p=254434,"הרב אהרונסון/דוד פנקס, אהרונסון, הר שלום, בני ברק, מחוז תל אביב, NO, ישראל",32.081032,34.827542,21 to 30,POINT (34.827542 32.081032),Moderate
49,28/9/18,30.0,קשה,אופניים,אפרת-אלעזר,,כביש 60,"אפרת-אלעזר, כביש 60",http://www.maariv.co.il/breaking-news/Article-662984,None,32.0,34.0,21 to 30,POINT (34.0 32.0),Severe
50,30/9/18,21.0,קשה,אופניים חשמליים,ראשון לציון,,ירושלים,"ראשון לציון, ירושלים","https://www.mivzaklive.co.il/archives/207999; http://www.local.co.il/document/52,93,156594.aspx","ראשון לציון, מחוז המרכז, ישראל",31.9635712,34.8101149,21 to 30,POINT (34.8101149 31.9635712),Severe
51,2/10/18,35.0,בינוני,אופניים חשמליים,אשקלון,,התחייה,"אשקלון, התחייה",https://www.mivzaklive.co.il/archives/208169,"התחיה, אזור התעשיה הקלה, אשקלון, מחוז הדרום, NO, ישראל",31.6549871,34.584551,30 to 40,POINT (34.584551 31.6549871),Moderate
52,3/10/18,16.0,בינוני,אופניים חשמליים,שדרות,,,"שדרות, ",https://www.0404.co.il/?p=258460,"שדרות, מחוז הדרום, ישראל",31.526474,34.5969679,11 to 20,POINT (34.5969679 31.526474),Moderate
53,5/10/18,36.0,בינוני,אופניים חשמליים,ראשון לציון,,דוד סחרוב,"ראשון לציון, דוד סחרוב",https://www.hashikma-rishon.co.il/news/14850,"דוד סחרוב, אזור תעשייה חדש, נווה דקלים, ראשון לציון, מחוז המרכז, NO, ישראל",31.9931478,34.7666658,30 to 40,POINT (34.7666658 31.9931478),Moderate
